   Compiling koh v0.12.1 (/tmp/strict-fux-koh-zor/koh-dev)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3.31s
     Running unittests src/lib.rs (/tmp/strict-fux-koh-zor/koh-build/debug/deps/koh-6b216c93f8593ed2)

running 80 tests
test gateway::resume::tests::bounded_application_pressure_preserves_partial_progress_until_deadline ... ok
test gateway::resume::tests::cancelling_exchange_releases_both_owned_streams ... ok
test gateway::resume::tests::completed_session_recovers_a_lost_final_ack_and_rejects_premature_completion ... ok
test gateway::resume::tests::deterministic_window_and_framing_costs_are_bounded ... ok
test gateway::resume::tests::incomplete_wire_frame_has_absolute_deadline_without_wall_clock_wait ... ok
test gateway::resume::tests::lost_ack_reconnect_replays_no_application_bytes ... ok
test gateway::resume::tests::partial_application_write_resumes_at_its_exact_offset ... ok
test gateway::resume::tests::receive_window_and_wire_chunk_are_bounded ... ok
test gateway::resume::tests::reconnect_replays_pending_output_and_validates_acknowledgements ... ok
test gateway::resume::tests::sequence_gaps_and_data_after_eof_end_the_session ... ok
test gateway::sessions::real_fux_tests::real_fux_keeps_its_pane_and_applies_input_once_across_five_quic_losses ... ok
test gateway::sessions::real_fux_tests::real_fux_rejects_resume_after_actual_retention_and_allows_fresh_attachment ... ok
test gateway::sessions::tests::active_resume_is_serialized_and_expiry_releases_the_local_connection ... ok
test gateway::sessions::tests::forced_quic_loss_redials_without_reopening_or_repeating_application_input ... ok
test gateway::sessions::tests::registry_scopes_tokens_to_peers_and_never_recreates_expired_resumes ... ok
test identity::tests::transferred_and_cloned_leases_block_reset_until_the_last_owner_drops ... ok
test identity::tests::transfers_preserve_identity_and_clear_input_on_every_decode_path ... ok
test ssp::rtt::tests::converges_to_low_rtt ... ok
test ssp::rtt::tests::ignores_outliers ... ok
test ssp::rtt::tests::initial_values_match_mosh ... ok
test ssp::rtt::tests::repeated_identical_samples_do_not_drift_ewma ... ok
test ssp::rtt::tests::send_interval_is_clamped_half_srtt ... ok
test ssp::testkit::tests::converges_bidirectionally ... ok
test ssp::testkit::tests::converges_on_perfect_link ... ok
test ssp::testkit::tests::converges_under_chaos_with_ongoing_input ... ok
test ssp::testkit::tests::grid_state_converges_under_chaos ... ok
test ssp::testkit::tests::grid_state_diff_apply_roundtrip_with_adds_changes_and_removes ... ok
test ssp::testkit::tests::superseded_states_collapse_not_replayed ... ok
test ssp::transport::tests::idle_empty_acks_settle_to_ack_interval_not_a_flood ... ok
test ssp::transport::tests::last_heard_updates_on_duplicate ... ok
test ssp::transport::tests::received_state_budget_refuses_accumulation ... ok
test ssp::transport::tests::recv_missing_base_is_reported_and_state_unchanged ... ok
test ssp::transport::tests::recv_out_of_order_inserts_without_regressing_the_newest ... ok
test ssp::transport::tests::recv_survives_arbitrary_envelopes ... ok
test ssp::transport::tests::shutdown_dedups_sentinel_and_never_overflows ... ok
test ssp::transport::tests::throwaway_gc_dropping_base_does_not_panic ... ok
test ssp::transport::tests::unchanged_state_mints_no_new_content_state ... ok
test transport_iroh::keyfile::tests::decrypt_key_never_panics_on_arbitrary_payload ... ok
test transport_iroh::keyfile::tests::decrypt_key_wrong_ciphertext_is_wrong_passphrase ... ok
test transport_iroh::keyfile::tests::forward_compat_reads_params_from_file ... ok
test transport_iroh::keyfile::tests::malformed_inputs_error_without_panicking ... ok
test transport_iroh::keyfile::tests::roundtrip_encrypt_decrypt ... ok
test transport_iroh::keyfile::tests::tampering_with_ciphertext_or_header_is_rejected ... ok
test transport_iroh::keyfile::tests::wrong_passphrase_is_rejected ... ok
test transport_iroh::tests::concurrent_first_key_creation_publishes_exactly_one_identity ... ok
test transport_iroh::tests::config_dir_is_xdg_then_home_and_never_elsewhere ... ok
test transport_iroh::tests::created_key_file_is_owner_only ... ok
test transport_iroh::tests::dns_spec_accepts_ip_and_ip_port_rejects_junk ... ok
test transport_iroh::tests::ensure_state_dir_secure_refuses_only_nonsticky_world_writable ... ok
test transport_iroh::tests::explicit_nameserver_resolver_builds ... ok
test transport_iroh::tests::fd_key_read_does_not_follow_a_symlinked_key ... ok
test transport_iroh::tests::fd_key_read_tightens_a_loose_real_key_via_the_fd ... ok
test transport_iroh::tests::load_refuses_a_dangling_symlink_before_resolving_creation_credentials ... ok
test transport_iroh::tests::load_refuses_a_symlinked_key ... ok
test transport_iroh::tests::parse_rejects_garbage ... ok
test transport_iroh::tests::passphrase_floor_rejects_weak_accepts_strong ... ok
test transport_iroh::tests::preplanted_predictable_temporary_name_cannot_block_key_creation ... ok
test transport_iroh::tests::secret_key_roundtrips_through_disk ... ok
test transport_iroh::tests::terminal_alpn_is_the_legacy_alpn_and_the_default_accept_list ... ok
test transport_iroh::tests::two_endpoints_exchange_datagram_over_loopback ... ok
test transport_iroh::tests::write_identity_key_encrypted_roundtrips_and_rejects_wrong_passphrase ... ok
test wire::tests::compression_shrinks_a_repetitive_diff_and_roundtrips ... ok
test wire::tests::decode_rejects_garbage_without_panicking ... ok
test wire::tests::decode_rejects_oversized_single_fragment ... ok
test wire::tests::decode_rejects_protocol_version_mismatch ... ok
test wire::tests::decode_rejects_short_fragment ... ok
test wire::tests::decode_with_limit_rejects_oversized_inflation ... ok
test wire::tests::empty_diff_yields_one_fragment ... ok
test wire::tests::empty_nonfinal_fragments_are_dropped_and_dont_accumulate ... ok
test wire::tests::fragment_assembly_survives_adversarial_sequences ... ok
test wire::tests::fragment_header_is_exact_and_packs_to_mtu ... ok
test wire::tests::fragment_reassemble_roundtrip ... ok
test wire::tests::high_index_partial_does_not_complete_and_is_superseded ... ok
test wire::tests::identical_retransmit_reuses_id ... ok
test wire::tests::instruction_roundtrip ... ok
test wire::tests::large_instruction_fragments_and_reassembles ... ok
test wire::tests::newer_id_supersedes_partial ... ok
test wire::tests::reassembly_rejects_oversized_buffered_bytes ... ok
test wire::tests::replayed_completed_instruction_is_dropped_without_redecoding ... ok
test wire::tests::small_instruction_single_fragment ... ok

test result: ok. 80 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 117.24s

     Running tests/gateway.rs (/tmp/strict-fux-koh-zor/koh-build/debug/deps/gateway-d249fbba691d77ac)

running 3 tests
test attachment_peer_cannot_use_separately_authorized_real_zor_control ... ok
